,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj,description,,,
AT1G77530,29.62996245,-2.07569494,0.273704922,-7.583696061,3.36E-14,1.26E-10,O-methyltransferase family protein;(source:Araport11),,,
AT1G54970,33.68500204,2.863234126,0.315451986,9.076608338,1.12E-19,5.25E-16,encodes a proline-rich protein that is specifically expressed in the root. The mRNA is cell-to-cell mobile.,,,
AT2G20520,8.416242189,2.465587183,0.552641558,4.461458148,8.14E-06,0.001696275,fasciclin-like arabinogalactan-protein 6 (Fla6). Possibly involved in embryogenesis and seed development.,,,
AT5G57540,6.98877124,3.438628969,0.760882627,4.519263347,6.21E-06,0.001365747,Encodes a xyloglucan endotransglucosylase/hydrolase with only only the endotransglucosylase (XET; EC   2.4.1.207) activity towards xyloglucan and non-detectable endohydrolytic (XEH; EC 3.2.1.151) activity.,,,
AT5G46900,19.06472309,-1.723140152,0.341698633,-5.042865222,4.59E-07,0.000168643,Bifunctional inhibitor/lipid-transfer protein/seed storage 2S albumin superfamily protein;(source:Araport11),,,
AT5G04950,44.51695763,-1.374671933,0.224077166,-6.134814887,8.53E-10,1.07E-06,Encodes a nicotianamide synthase.,,,
AT1G73220,6.616562707,-2.003973899,0.551742595,-3.632081185,0.000281145,0.029773366,Encodes Organic Cation Transporter 1 (OCT1), likely to be involved in polyamine transport.,,
AT5G06630,91.32814317,1.086945537,0.225516704,4.819800565,1.44E-06,0.000408331,proline-rich extensin-like family protein;(source:Araport11),,,
AT2G32270,21.61670657,1.616028727,0.332507031,4.860134002,1.17E-06,0.0003492,A member of Zrt- and Irt-related protein (ZIP) family.  transcript is induced in response to zinc deficiency in the root. also response to iron deficiency.,,,
AT4G20450,7.40673207,1.761151932,0.529045992,3.328920284,0.000871834,0.069281213,Leucine-rich repeat protein kinase family protein;(source:Araport11),,,
AT4G13390,107.1851507,1.731840025,0.379424851,4.564382172,5.01E-06,0.001145749,Proline-rich extensin-like family protein;(source:Araport11),,,
AT5G19890,16.23170515,1.727348738,0.37114582,4.654097243,3.25E-06,0.000792547,Peroxidase superfamily protein;(source:Araport11),,,
AT5G48000,19.16153967,-1.783713704,0.296145195,-6.023105326,1.71E-09,2.01E-06,Encodes a member of the CYP708A family of cytochrome P450 enzymes. THAH appears to add a hydroxyl group to the triterpene thalianol. thah1 mutants have an elevated accumulation of thalianol. thah1-1 mutants have longer roots than wild type plants. Thalian-diol and desaturated thalian-diol are lost from the root extracts of thah1-1 mutants. Overexpression of the sequence from At5g48000.1 rescues the thah1-1 mutant phenotype (Field 2008); it is unknown whether the shorter sequences associated with other gene models would provide functional complementation.,,,
AT2G23170,58.55522876,1.531447725,0.248680692,6.158289637,7.35E-10,1.06E-06,encodes an IAA-amido synthase that conjugates Asp and other amino acids to auxin in vitro.,,,
AT3G29250,26.89972609,-1.305401581,0.265385359,-4.918890723,8.70E-07,0.000291477,NAD(P)-binding Rossmann-fold superfamily protein;(source:Araport11),,,
AT5G35190,116.3080205,1.138535989,0.233385704,4.878345026,1.07E-06,0.000328901,proline-rich extensin-like family protein;(source:Araport11),,,
AT4G28850,11.34134271,2.02340795,0.455477254,4.442390776,8.90E-06,0.001794028,xyloglucan endotransglucosylase/hydrolase 26;(source:Araport11),,,
AT4G23700,21.72891359,-1.092456577,0.316141254,-3.455596398,0.000549077,0.050231154,member of Putative Na+/H+ antiporter family,,,
AT5G47990,19.24064734,-1.931980929,0.325728063,-5.931269515,3.01E-09,3.13E-06,Encodes an endomembrane system-expressed member of the CYP705A family of cytochrome P450 enzymes. It appears to catalyze the addition of a double bond to thalian-diol at carbon 15. Reduced levels of THAD expression lead to a build up of thalian-diol in root extracts. thad1-1 mutants also have longer roots than wild type seedlings and show altered gravitropic responses.,,,
AT5G46890,21.58685205,-1.680548772,0.339418967,-4.951251803,7.37E-07,0.000256056,Bifunctional inhibitor/lipid-transfer protein/seed storage 2S albumin superfamily protein;(source:Araport11),,,
AT5G67400,124.3670456,1.003336352,0.176021302,5.70008483,1.20E-08,1.02E-05,root hair specific 19;(source:Araport11),,,
AT1G26390,19.94145972,-2.360756676,0.438123422,-5.388337068,7.11E-08,3.81E-05,FAD-binding Berberine family protein;(source:Araport11),,,
AT4G25220,10.2509027,2.118869632,0.50626229,4.185319888,2.85E-05,0.004643895,Encodes a member of the phosphate starvation-induced glycerol-3-phosphate permease gene family: AT3G47420(G3Pp1), AT4G25220(G3Pp2), AT1G30560(G3Pp3), AT4G17550(G3Pp4) and AT2G13100(G3Pp5).
AT2G15220,30.21718785,-1.014763247,0.25903959,-3.917406017,8.95E-05,0.012076351,Plant basic secretory protein (BSP) family protein;(source:Araport11),,,
AT1G18970,45.13966156,-1.214453954,0.286384636,-4.240639336,2.23E-05,0.00379997,Encodes a germin-like protein with possible oxalate oxidase activity (based on GenBank record).,,,
AT3G24300,71.18636393,-1.175660016,0.214822673,-5.472699866,4.43E-08,2.44E-05,Encodes a plasma membrane localized ammonium transporter.,,,
AT4G08400,46.8657681,1.369683012,0.263792091,5.192282329,2.08E-07,9.06E-05,Proline-rich extensin-like family protein;(source:Araport11),,,
AT3G49960,38.17079857,1.679603967,0.290250229,5.786744677,7.18E-09,6.59E-06,Its expression is enriched in root hair cells (compared to non-root hair cells) and this enrichment is associated with increase in the transcription-associated mark trimethylation of H3 lysine 4 (H3K4me3) and decrease in the Polycomb silencing-associated mark trimethylation of H3 lysine 27 (H3K27me3) in root hair cells relative to non-root hair cells.,,,
AT4G37390,122.1275641,2.169139997,0.177892682,12.19353135,3.37E-34,6.31E-30,Encodes an IAA-amido synthase that conjugates Asp and other amino acids to auxin in vitro. Lines carrying insertions in this gene are hypersensitive to auxin. May function as a negative component in auxin signaling by regulating auxin activity.,,,
AT5G57530,21.83034414,2.125288281,0.407849029,5.210968105,1.88E-07,8.39E-05,xyloglucan endotransglucosylase/hydrolase 12;(source:Araport11),,,
AT3G62680,109.7687831,1.012422808,0.200608572,5.046757475,4.49E-07,0.00016855,Proline-rich protein The mRNA is cell-to-cell mobile.,,,
AT5G42590,5.881521688,-1.701944927,0.530198152,-3.210016708,0.001327273,0.09084551,putative cytochrome P450,,,
AT5G48010,22.74743633,-2.081746357,0.347331046,-5.993551053,2.05E-09,2.26E-06,Encodes an oxidosqualene cyclase involved in the  biosynthesis of thalianol, a tricyclic triterpenoid of unknown function. Overexpression of THAS leads to dwarfing in the aerial tissues of Arabidopsis plants, but increases their root length. THAS is part of a small operon-like cluster of genes (with At5g48000 (THAH) and At5g47990 (THAD)) involved in thalianol metabolism.,
AT2G24980,109.9049793,1.130171195,0.30740825,3.676450435,0.000236502,0.026559008,Proline-rich extensin-like family protein;(source:Araport11),,,
AT3G10710,24.18975307,1.031071659,0.315720829,3.265770151,0.001091668,0.080921523,root hair specific 12;(source:Araport11),,,
AT4G08410,70.15815733,1.297013783,0.229174272,5.659508677,1.52E-08,1.19E-05,Proline-rich extensin-like family protein;(source:Araport11),,,
AT1G08090,519.7287665,-1.657823035,0.167458463,-9.899905936,4.17E-23,3.91E-19,High-affinity nitrate transporter. Up-regulated by nitrate. Functions as a repressor of lateral root initiation independently of nitrate uptake.,,,
AT4G15370,3.447207517,3.748215468,1.040227647,3.60326461,0.000314245,0.032381082,Encodes an oxidosqualene cyclase that primarily produces the tetracyclic triterpene baruol in vitro and when expressed in yeast. It can also make 22 other minor triterpenoid products with varying numbers of rings.,,,
AT5G62480,14.5536697,-1.075604979,0.319128514,-3.370444608,0.00075047,0.062831754,Encodes glutathione transferase belonging to the tau class of GSTs. Naming convention according to Wagner et al. (2002).,,,